,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20
Cardiovascular diseases,0.8367556979096833,0.8371563713794539,0.8707938183638777,0.8708274824610808,0.9047730790571967,0.9121842544965766,0.9143612455015208,0.9347791814727997,0.9348482524279228,0.9348790015569096,0.9644320524378538,0.9682655914919186,0.9693269628691099,0.9703002401986253,0.9847885501186526,0.9853106828413508,0.9863939765271986,0.9934978004168482,1.0052219333304002,1.0227272727272736
Respiratory diseases,0.02638086955895001,0.5478748240263669,0.5523103422410344,0.5809460474592156,0.5821244970838342,0.5896427176114247,0.739336324022754,0.9064671507895876,0.9342057377874429,0.9871863048436395,0.9881718996926855,0.9892767855565044,0.9949922256290005,0.996204621136621,0.9962280398113668,1.0152606868532772,1.0216121060863637,1.021678750098295,1.0216810795669873,1.0227272727272738
Digestive diseases,0.6278499234808005,0.6873690995003533,0.8005164655815433,0.8019294868960152,0.8169471841810269,0.8365727563935861,0.8373690088967348,0.8795816745712483,0.881827340561853,0.8818998227520171,0.8821245218126031,0.9452665829620757,0.9693316720471634,0.9730850277107504,0.974035756272545,0.9796389763410291,0.9821601585638892,1.0119062090885849,1.0223209065528016,1.0227272727272736
Genitourinary diseases,0.18184190488214566,0.6546551748538127,0.662557698957678,0.7698519920521488,0.7976603226656683,0.8074422463210964,0.8140778175270447,0.8246102141378191,0.8314941276346404,0.8701302015962791,0.876364525259582,0.9365975078269269,0.9684079813351484,1.0011205025333036,1.001121299011558,1.0033236770344274,1.0038609040976894,1.0221301679801464,1.0225356961658454,1.0227272727272736
Skin diseases,0.06858311406291957,0.08990202547790171,0.5240844896975956,0.5818728755729592,0.5863249225538999,0.8316578257248174,0.9160826275783325,0.9212338760899692,0.9432427030940881,0.964452369715743,0.9783037949825008,0.9854968623466113,1.0004766085369854,1.0015214637250052,1.0217837052992542,1.0218612611145637,1.0218682146319364,1.0223873978157962,1.0227225790676504,1.0227272727272732
Musculoskeletal diseases,0.6576519874292883,0.6649346661261951,0.7414338176406132,0.7414343644009809,0.7414581844114478,0.7603852026190866,0.7714362849231726,0.7767402715019138,0.9105141217051593,0.9109565906094048,0.9313991792975593,0.9499443072804519,0.9702989023436094,0.9834195433309196,0.9838418081351838,0.9939744149521706,0.9944823409858284,1.0019877373983666,1.021870639140769,1.0227272727272732
Congenital anomalies,0.33977461733148245,0.38918537760518035,0.587560925921105,0.6732777333314529,0.6941335216099228,0.6951229206783224,0.706231748855407,0.850820963513804,0.9009270000927436,0.9496820110569981,0.9745720979982432,0.9961300674477749,0.9961364530229774,1.0014958840428876,1.001774520307462,1.0171003881454606,1.018177850399809,1.0191325321484188,1.0196296859497762,1.0227272727272723
Sudden infant death syndrome,0.013016500853467637,0.1006888729407607,0.17103491673586163,0.31431326538515086,0.7897809785213517,0.7960338503193519,0.9045916831433685,0.928589165924962,0.9286040941013227,0.9470195588001209,0.9714957203483354,0.9742649439307843,0.9944228769924046,0.9944298633418227,1.013679814840114,1.013679909458847,1.02267220015559,1.0226735084927696,1.0227206133578863,1.0227272727272712
Unintentional injuries,0.5659079312663764,0.855438090828734,0.8916327987569471,0.8944576569556417,0.8955149659718673,0.9019628034721483,0.9058510659184045,0.9062969489989667,0.9205168540613643,0.922135593908263,0.9329405005244062,0.933148632745065,0.9492548431830495,0.9525446598514136,0.9578013828518175,0.9738516518496985,0.9761961849400623,0.9768643246412454,1.0173157184891093,1.0227272727272732
Intentional injuries,0.0698649251631802,0.8420685163130659,0.8422359212072865,0.8475985246144248,0.9046489374896475,0.9056770595678859,0.9083999449270121,0.9094603128243594,0.9249316056117354,0.9264312996470826,0.9289135583351521,0.9306905893710815,0.9342688372343128,0.9346851386900664,0.9349493292230492,0.9401724823994619,1.0126922116897976,1.013421032741403,1.0224086102786762,1.0227272727272738
